===== DPI LOG STARTED =====
Started: 2026-06-23 08:37:31

08:37:56 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:56 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:56 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:56 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:56 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:56 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 54 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 12204 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | MEDIUM
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 2754 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:57 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:57 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:58 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:58 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 2754 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
08:37:59 | 108.159.91.34 -> 192.168.43.227 | HTTPS Secure Traffic | TCP | 1404 bytes | HIGH
08:37:59 | 192.168.43.227 -> 108.159.91.34 | HTTPS Secure Traffic | TCP | 66 bytes | HIGH
